,Name,Price,Miner
0,"Antminer Original APW12 Power Supply for S19, S19 Pro, S19J S19a T19 Bitmain",998.0, AntMiner S19 Pro
1,"Antminer Original APW12 Power Supply for S19, S19 Pro, S19J S19a T19 Bitmain",998.0, AntMiner S19 Pro
2,"Antminer Original APW12 Power Supply for S19, S19 Pro, S19J S19a T19 Bitmain",998.0, AntMiner S19
3,Antminer S19jpro 96th/s BTC Bitcoin Miner 2850w Asic Miner Bitmain Antminer S19 Much Cheaper Than Antminer S19jpro 104th Include Power Supply PSU,11555.0, AntMiner S19
4,"Antminer S19 95th/s Asic Miner, 3250w Bitcoin Miner Machine, New Bitmain Antminer S19 Include PSU in Stock",10755.0, AntMiner S19
5,New Antminer S19 90t Asic Miner 3240w Bitcoin Miner Bitmain Antminer S19 Much Cheaper Than Antminer S19pro 110th Include PSU Power Supply,9955.0, AntMiner S19
6,New Bitmain Antminer S19jpro 96TH Bitcoin Miner 2850W ASIC Miner Bitcoin Mining BTC Machine Much Cheaper Than S19PRO 110TH,11495.0, AntMiner S19
7,"Antminer Original APW12 Power Supply for S19, S19 Pro, S19J S19a T19 Bitmain",998.0, AntMiner S19
8,Antminer S19jpro 96th/s BTC Bitcoin Miner 2850w Asic Miner Bitmain Antminer S19 Much Cheaper Than Antminer S19jpro 104th Include Power Supply PSU,11555.0, AntMiner S19
9,"Antminer S19 95th/s Asic Miner, 3250w Bitcoin Miner Machine, New Bitmain Antminer S19 Include PSU in Stock",10755.0, AntMiner S19
10,New Antminer S19 90t Asic Miner 3240w Bitcoin Miner Bitmain Antminer S19 Much Cheaper Than Antminer S19pro 110th Include PSU Power Supply,9955.0, AntMiner S19
11,New Bitmain Antminer S19jpro 96TH Bitcoin Miner 2850W ASIC Miner Bitcoin Mining BTC Machine Much Cheaper Than S19PRO 110TH,11495.0, AntMiner S19
12,"Power Supply APW9 PSU 3600W 14.5V-21V for Bitmain Antminer T17, Antminer, S17 Antminer S17 pro Asic Miner",470.0, AntMiner S17
13,"ANTMINER APW9+ PSU for S17e, T17e, S17+, T17+ in USA",470.0, AntMiner T17e
14,"Power Supply APW9 PSU 3600W 14.5V-21V for Bitmain Antminer T17, Antminer, S17 Antminer S17 pro Asic Miner",470.0, AntMiner T17
15,Bitmain Antminer S15 28TH/s ASIC Bitcoin Miner BTC with PSU Power Supply Unit (Ant S15),2384.0, AntMiner S15
16,I-Miners Cooler Fan Simulator Emulator for Antminer S9 S11 S15 S17 D3 L3+ A3 T9 T15 T17 Z9 Z11 E3 DR5 E3 Oil 3M Novec - Pack of 2,18.99, AntMiner T15
17,"6500 RPM Fan for AntMiner DR3 L3+ S9 S9i S9J S9 SE S11 T15 S15 Z11 S17+ S17 Pro S17e DR5 D7 Z9 AsicMiner Misieren BRUSHLESS SHLF1212GHE-07, V12E12BS1B5-07",18.97, AntMiner T15
18,YUPVM Fan Simulator with Dual Plugs for Bitmain Antminer Miners D3 S7 S9 Z9 S17 T15 T9 V9 for All Antminers with 4-Pin PWM,14.27, AntMiner T15
19,7000 RPM 4pin Fans for Bitmain AntMiner BTC Dogecoin Litecoin Miner DR3 L3+ S9 S9i S9J S9 SE S11 T15 S15 Z11 S17+ S17 Pro S17e T19 S19 S19J Pro DR5 D7 Z9,17.99, AntMiner T15
20,"Antminer L3++ 580MH/S Litecoin Miner, Scrypt LTC Dogecoin Mining Machine ASIC Miner Ready to Ship Now",1549.0, AntMiner L3 ++
21,"ANTMINER L3++ 580MH/S, Scrypt Miner LTC Litecion & Doge Mining Machine ASIC Chip Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3 ++
22,"Antminer L3++ Scrypt ASIC Litecoin Miner, 580MH/S LTC Dogecoin Miner Machine Ready to Ship Now",1549.0, AntMiner L3 ++
23,"Antminer L3++ 580MH/S ASIC Litecoin Miner, Scrypt LTC Miner Machine, Professional Miner Supplier",1549.0, AntMiner L3 ++
24,AntMiner APW3++ PSU Power Supply S9 L3 Bitcoin Miner Miners Mining,184.0, AntMiner L3 ++
25,"ANTMINER Litecoin Mining Machine, L3++ 580mh/s 942W LTC Doge Miner Asic Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3 ++
26,"Antminer L3++ Scrypt ASIC Litecoin Miner, 580MH/S LTC Dogecoin Miner Machine Ready to Ship Now",1549.0, AntMiner L3 ++
27,"Antminer L3++ 580MH/S Litecoin Miner, Scrypt LTC Dogecoin Mining Machine ASIC Miner Ready to Ship Now",1549.0, AntMiner L3 ++
28,"Antminer L3++ 580MH/S ASIC Litecoin Miner, Scrypt LTC Miner Machine, Professional Miner Supplier",1549.0, AntMiner L3 ++
29,"ANTMINER L3++ 580MH/S, Scrypt Miner LTC Litecion & Doge Mining Machine ASIC Chip Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3 ++
30,Antminer L3+ 504MH/S Scrypt Litecoin Miner LTC Dogecoin Mining Machine Ready to Ship Now,1393.96, AntMiner L3+
31,"Antminer L3++ 580MH/S Litecoin Miner, Scrypt LTC Dogecoin Mining Machine ASIC Miner Ready to Ship Now",1549.0, AntMiner L3+
32,Antminer L3+ 504MH/S Scrypt Litecoin Miner LTC Dogecoin Mining Machine Ready to Ship Now,1393.96, AntMiner L3+
33,"ANTMINER L3++ 580MH/S, Scrypt Miner LTC Litecion & Doge Mining Machine ASIC Chip Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3+
34,"Antminer L3+ 504MH/S Scrypt ASIC Litecoin Miner, LTC Dogecoin Mining Machine with an Extra Fan & A Data Cable",1393.96, AntMiner L3+
35,"Antminer L3++ Scrypt ASIC Litecoin Miner, 580MH/S LTC Dogecoin Miner Machine Ready to Ship Now",1549.0, AntMiner L3+
36,"Antminer L3++ Scrypt ASIC Litecoin Miner, 580MH/S LTC Dogecoin Miner Machine Ready to Ship Now",1549.0, AntMiner L3+
37,"HUI YOU Professional Miner Supplier,AntMiner L3+ ~504MH/s @ 1.6W/MH ASIC Litecoin Miner FBA Shipping",1299.99, AntMiner L3+
38,AntMiner L3+ ~504MH/s @ 1.6W/MH ASIC Litecoin Miner With Power Supply Included Ready To Ship Now,1839.0, AntMiner L3+
39,AntMiner L3+ ~504MH/s @ 1.6W/MH ASIC Litecoin Miner,1760.0, AntMiner L3+
40,"Antminer L3++ 580MH/S ASIC Litecoin Miner, Scrypt LTC Miner Machine, Professional Miner Supplier",1549.0, AntMiner L3+
41,"ANTMINER Litecoin Mining Machine, L3++ 580mh/s 942W LTC Doge Miner Asic Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3+
42,"ANTMINER L3++ 580MH/S, Scrypt Miner LTC Litecion & Doge Mining Machine ASIC Chip Miner, Include Extra Fan and Data Cable",1549.0, AntMiner L3+
43,"Antminer L3++ 580MH/S Litecoin Miner, Scrypt LTC Dogecoin Mining Machine ASIC Miner Ready to Ship Now",1549.0, AntMiner L3+
44,"HUI YOU Bitcoin Miner APW7 110V- 1000W Antminer 220V-1800W Power Supply 10-pin Connect Bitmain Power Supply,Power Supply for Antminer L3+ for Bitcoin Mining Hardware,110V-220V Input FBA Shipping",149.99, AntMiner L3+
45,"Antminer L3++ 580MH/S ASIC Litecoin Miner, Scrypt LTC Miner Machine, Professional Miner Supplier",1549.0, AntMiner L3+
46,ANTMINER L3+ 504M/S Scrypt Litecoin Miner LTC Dogeoin Mining Machine Better Than ANTMINER L3 S9 S9i,1398.98, AntMiner L3+
47,"HUI YOU Professional Miner Supplier,AntMiner L3+ ~504MH/s @ 1.6W/MH ASIC Litecoin Miner FBA Shipping",1299.99, AntMiner L3+
48,FUIKEING 50Pcs 6-Pin Connector Power Connector Looper for Asic Miner Antminer S9 S9K S9J DR3 T9 Z11 Z9 B7 X3 A4 A9 M3 E10.2,16.99, AntMiner S9k
49,"ANTMINER S9j Bitcoin Miner, 14.5TH/S BTC @.098 J/GH Miner Machine Most Efficient Bitcoin Miner Machine",849.99, AntMiner S9j
50,"ANTMINER S9J 14.5TH/s Bitcoin Mining Machine, Bitcoin Miner ASIC SHA-256 BTC BCH Miner Algorithm with a Maximum Hashrate",859.93, AntMiner S9j
51,"ANTMINER S9j Bitcoin Miner, 14.5TH/S BTC @.098 J/GH Miner Machine Most Efficient Bitcoin Miner Machine",849.99, AntMiner S9j
52,Bitmain Antminer Power Supply APW7 PSU 1800w 110v 220v Much Better Than APW3++ for S9 or L3+ or Z9 Mini or D3 w/ 10 Connectors,158.99, AntMiner S9
53,Antminer Bitmain Power Supply 2000W 2U 110V for S9 or L3+ or Z9 Mini or D3 w/ 10 Connectors ETH BTC LTC Mining PSU,159.99, AntMiner S9
54,Antminer S9 Bitcoin Miner,788.0, AntMiner S9
55,Antminer S9 ~13TH/s @0.1 W/GH 16nm ASIC Bitcoin Miner with APW3+-12-1600 PSU,919.0, AntMiner S9
56,Antminer S9 ~14.0TH/s @ .096W/GH 16nm ASIC Bitcoin Miner 189pcs BM1387,988.0, AntMiner S9
57,AntMiner APW3++ PSU Power Supply S9 L3 Bitcoin Miner Miners Mining,184.0, AntMiner S9
58,"ANTMINER S9j Bitcoin Miner, 14.5TH/S BTC @.098 J/GH Miner Machine Most Efficient Bitcoin Miner Machine",849.99, AntMiner S9
59,"ANTMINER S9J 14.5TH/s Bitcoin Mining Machine, Bitcoin Miner ASIC SHA-256 BTC BCH Miner Algorithm with a Maximum Hashrate",859.93, AntMiner S9
60,"Bitcoin 1800W Power Supply for Antminer Bitmain APW7 PSU 1000W-1800W Mining Hardware 6-Pin Connect 110V-220V for Antminer S9 or L3+ or Z9 Mini or D3 for Bitcoin Mining Hardware,with 10 Connectors",176.95, AntMiner S9
61,"12V 166A AC110-240V 10x6pin 2000W PSU,for Bitmain Antminer S9 S7 L3 BTC LTC ETH Mining Power Supply",169.59, AntMiner S9
62,"Bitcoin 1800W Power Supply for Antminer Bitmain APW7 PSU 1000W-1800W Mining Hardware 6-Pin Connect 110V-220V for Antminer S9 or L3+ or Z9 Mini or D3 for Bitcoin Mining Hardware,with 10 Connectors",176.95, AntMiner S9
63,Antminer S9i 14TH/s 16nm ASIC BTC Bitcoin Miner,1039.0, AntMiner S9i
64,ANTMINER L3+ 504M/S Scrypt Litecoin Miner LTC Dogeoin Mining Machine Better Than ANTMINER L3 S9 S9i,1398.98, AntMiner S9i
65,"ANTMINER L3++ 580MH/S Litecoin Miner, Scrypt LTC Dogecoin Mining Machine ASIC Miner Include an Extra Fan & A Data Cable, Better Than ANTMINER L3 L3+ S9 S9i",1549.0, AntMiner S9i
66,Bitmain Antminer Power Supply APW7 PSU 1800w 110v 220v Much Better Than APW3++ for S9 or L3+ or Z9 Mini or D3 w/ 10 Connectors,158.99, AntMiner D3
67,"Bitcoin 1800W Power Supply for Antminer Bitmain APW7 PSU 1000W-1800W Mining Hardware 6-Pin Connect 110V-220V for Antminer S9 or L3+ or Z9 Mini or D3 for Bitcoin Mining Hardware,with 10 Connectors",176.95, AntMiner D3
68,Antminer Bitmain Power Supply 2000W 2U 110V for S9 or L3+ or Z9 Mini or D3 w/ 10 Connectors ETH BTC LTC Mining PSU,159.99, AntMiner D3
69,Antminer Power Supply APW7 PSU 1800w 110v 220v for Antminer BTC Miner S7 S9 L3 A6 A7 or Z9 Mini or D3 with10 Connectors,148.99, AntMiner D3
70,HVVH Dual Ball Bearings High Speed Durable 4 Pin DC 12V 5A 7000 RPM Cooling Fan Brushless Replacement Case Fan for Antminer Bitmain S7 S9 D3 L3 E9 T9 etc All BTC Miner Server (5A 7000RPM),21.99, AntMiner D3
